
> n8n-editor-ui@1.119.0 build /home/zhang/n8n-quanyuge/packages/frontend/editor-ui
> cross-env VUE_APP_PUBLIC_PATH="/{{BASE_PATH}}/" NODE_OPTIONS="--max-old-space-size=8192" vite build

You or a plugin you are using have set `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite now uses Rolldown to optimize the dependencies. Please use `optimizeDeps.rollupOptions` instead.
plugin-legacy overrode 'build.target'. You should pass 'targets' as an option to this plugin with the list of legacy browsers to support instead.
plugin-legacy 'modernTargets' option overrode the builtin targets of modern chunks. Some versions of browsers between legacy and modern may not be supported.
rolldown-vite v7.1.16 building for production...
<script src="/{{BASE_PATH}}/static/base-path.js"> in "/index.html" can't be bundled without type="module" attribute

/{{BASE_PATH}}/static/prefers-color-scheme.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
[2Ktransforming...Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[plugin builtin:import-glob] Invalid glob pattern: `@n8n/i18n/locales/*.json` in file 'src/dev/i18nHmr.ts'. Glob patterns must start with:
  • '/' for absolute paths from project root
  • './' or '../' for relative paths
  • '**/' for recursive matching from project root
  • '#' for subpath imports (with '*' wildcard)
[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/home/zhang/n8n-quanyuge/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[32m✓[39m 6350 modules transformed.
rendering chunks...
[plugin builtin:reporter] 
(!) /home/zhang/n8n-quanyuge/packages/frontend/editor-ui/src/features/ndv/parameters/components/CollectionParameter.vue is dynamically imported by /home/zhang/n8n-quanyuge/packages/frontend/editor-ui/src/features/ndv/parameters/components/ParameterInputList.vue?vue&type=script&setup=true&lang.ts but also statically imported by /home/zhang/n8n-quanyuge/packages/frontend/editor-ui/src/features/ndv/parameters/components/MultipleParameter.vue?vue&type=script&setup=true&lang.ts, dynamic import will not move module into another chunk.

[vite-plugin-static-copy] Copied 2 items.
computing gzip size...
[2mdist/[22m[2massets/[22m[32mpolyfills-legacy-CwFL8boK.js                                   [39m[1m[2m  187.80 kB[22m[22m
[2mdist/[22m[2massets/[22m[36mpreload-helper-CR0ecmWK.js                              [39m[1m[2m    2.13 kB[22m[22m[2m │ gzip:   1.00 kB[22m
[2mdist/[22m[2massets/[22m[36mtemplateTransforms-CSa4T1IX.js                          [39m[1m[2m    2.15 kB[22m[22m[2m │ gzip:   0.64 kB[22m
[2mdist/[22m[2massets/[22m[36mAnnotationTagsDropdown.ee-COO-UP86.js                   [39m[1m[2m    2.16 kB[22m[22m[2m │ gzip:   0.88 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartAverageRuntime-BS_QsbXk.js                 [39m[1m[2m    2.27 kB[22m[22m[2m │ gzip:   1.04 kB[22m
[2mdist/[22m[2massets/[22m[36mhtmlUtils-DQZqmxEP.js                                   [39m[1m[2m    2.36 kB[22m[22m[2m │ gzip:   1.03 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartTimeSaved-Cu5p-kjS.js                      [39m[1m[2m    2.36 kB[22m[22m[2m │ gzip:   1.10 kB[22m
[2mdist/[22m[2massets/[22m[36mLogsPanel-DEIlUUHv.js                                   [39m[1m[2m    2.42 kB[22m[22m[2m │ gzip:   1.06 kB[22m
[2mdist/[22m[2massets/[22m[36mlocale-Cie_N5i4.js                                      [39m[1m[2m    2.46 kB[22m[22m[2m │ gzip:   1.13 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectIcon-BQnB5bq6.js                                 [39m[1m[2m    2.49 kB[22m[22m[2m │ gzip:   1.01 kB[22m
[2mdist/[22m[2massets/[22m[36mnodeTransforms-lMEe9bYd.js                              [39m[1m[2m    2.50 kB[22m[22m[2m │ gzip:   0.80 kB[22m
[2mdist/[22m[2massets/[22m[36mapiKeys.store-DxSVT42p.js                               [39m[1m[2m    2.50 kB[22m[22m[2m │ gzip:   0.81 kB[22m
[2mdist/[22m[2massets/[22m[36mCollectionParameter-JaWgRz68.js                         [39m[1m[2m    2.55 kB[22m[22m[2m │ gzip:   1.11 kB[22m
[2mdist/[22m[2massets/[22m[36musage.store-DXYo5pIc.js                                 [39m[1m[2m    2.56 kB[22m[22m[2m │ gzip:   0.81 kB[22m
[2mdist/[22m[2massets/[22m[36mSelectedItemsInfo-BnAS2KS1.js                           [39m[1m[2m    2.56 kB[22m[22m[2m │ gzip:   0.94 kB[22m
[2mdist/[22m[2massets/[22m[36minsights.utils-DWi1om21.js                              [39m[1m[2m    2.59 kB[22m[22m[2m │ gzip:   0.83 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowOnboardingView-DuGOwmxw.js                      [39m[1m[2m    2.64 kB[22m[22m[2m │ gzip:   1.06 kB[22m
[2mdist/[22m[2massets/[22m[36mroles.store-DaOjguKz.js                                 [39m[1m[2m    2.72 kB[22m[22m[2m │ gzip:   0.84 kB[22m
[2mdist/[22m[2massets/[22m[36museKeybindings-meaK5Mio.js                              [39m[1m[2m    2.83 kB[22m[22m[2m │ gzip:   1.14 kB[22m
[2mdist/[22m[2massets/[22m[36mSamlOnboarding-9qB638cT.js                              [39m[1m[2m    2.85 kB[22m[22m[2m │ gzip:   1.23 kB[22m
[2mdist/[22m[2massets/[22m[36mDataTableActions-0-H_mpsu.js                            [39m[1m[2m    2.87 kB[22m[22m[2m │ gzip:   1.12 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsPaywall-BouQue2C.js                             [39m[1m[2m    2.92 kB[22m[22m[2m │ gzip:   1.13 kB[22m
[2mdist/[22m[2massets/[22m[36mErrorView-C2JENklZ.js                                   [39m[1m[2m    2.93 kB[22m[22m[2m │ gzip:   1.17 kB[22m
[2mdist/[22m[2massets/[22m[36mSetupWorkflowCredentialsButton-DTLsXz5r.js              [39m[1m[2m    2.95 kB[22m[22m[2m │ gzip:   1.23 kB[22m
[2mdist/[22m[2massets/[22m[36mEntityUnAuthorised-CqLDdVel.js                          [39m[1m[2m    2.95 kB[22m[22m[2m │ gzip:   1.23 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplatesView-Cfec9QHU.js                               [39m[1m[2m    2.97 kB[22m[22m[2m │ gzip:   0.98 kB[22m
[2mdist/[22m[2massets/[22m[36mDemoFooter-POtK-eWA.js                                  [39m[1m[2m    2.98 kB[22m[22m[2m │ gzip:   1.34 kB[22m
[2mdist/[22m[2massets/[22m[36mtemplateActions-Chma_N-T.js                             [39m[1m[2m    3.02 kB[22m[22m[2m │ gzip:   1.01 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeIcon-HI8r0waP.js                                    [39m[1m[2m    3.03 kB[22m[22m[2m │ gzip:   1.05 kB[22m
[2mdist/[22m[2massets/[22m[36mTextWithHighlights-BZKKxyBz.js                          [39m[1m[2m    3.03 kB[22m[22m[2m │ gzip:   1.11 kB[22m
[2mdist/[22m[2massets/[22m[36minsights.store-DxYfXQ_k.js                              [39m[1m[2m    3.08 kB[22m[22m[2m │ gzip:   0.91 kB[22m
[2mdist/[22m[2massets/[22m[36mCopyInput-C_OSIODM.js                                   [39m[1m[2m    3.13 kB[22m[22m[2m │ gzip:   1.19 kB[22m
[2mdist/[22m[2massets/[22m[36mEntityNotFound-DiB_Ssn3.js                              [39m[1m[2m    3.16 kB[22m[22m[2m │ gzip:   1.14 kB[22m
[2mdist/[22m[2massets/[22m[36mSaveButton-CTKpu9tk.js                                  [39m[1m[2m    3.19 kB[22m[22m[2m │ gzip:   1.12 kB[22m
[2mdist/[22m[2massets/[22m[36mdebounce-DyUtUmkv.js                                    [39m[1m[2m    3.22 kB[22m[22m[2m │ gzip:   1.03 kB[22m
[2mdist/[22m[2massets/[22m[36mCredentialIcon-Dg1rwRST.js                              [39m[1m[2m    3.23 kB[22m[22m[2m │ gzip:   1.13 kB[22m
[2mdist/[22m[2massets/[22m[36museExecutionHelpers-BS3xjIxX.js                         [39m[1m[2m    3.23 kB[22m[22m[2m │ gzip:   1.06 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectBreadcrumb-iVdZCn6x.js                           [39m[1m[2m    3.69 kB[22m[22m[2m │ gzip:   1.30 kB[22m
[2mdist/[22m[2massets/[22m[36mForgotMyPasswordView-CI5q21AB.js                        [39m[1m[2m    3.70 kB[22m[22m[2m │ gzip:   1.49 kB[22m
[2mdist/[22m[2massets/[22m[36mSetupView-C1SbXXqp.js                                   [39m[1m[2m    3.71 kB[22m[22m[2m │ gzip:   1.42 kB[22m
[2mdist/[22m[2massets/[22m[36mmcp.store-DYSMnXMi.js                                   [39m[1m[2m    3.74 kB[22m[22m[2m │ gzip:   1.13 kB[22m
[2mdist/[22m[2massets/[22m[36mFileSaver.min-CSRz_nfL.js                               [39m[1m[2m    3.82 kB[22m[22m[2m │ gzip:   1.59 kB[22m
[2mdist/[22m[2massets/[22m[36mschemaPreview.store-CG0pveDm.js                         [39m[1m[2m    3.85 kB[22m[22m[2m │ gzip:   1.47 kB[22m
[2mdist/[22m[2massets/[22m[36museWorkflowActivate-FZeFg0Sm.js                         [39m[1m[2m    4.02 kB[22m[22m[2m │ gzip:   1.26 kB[22m
[2mdist/[22m[2massets/[22m[36mexternalSecrets.ee.store-eT-N-0rE.js                    [39m[1m[2m    4.06 kB[22m[22m[2m │ gzip:   1.22 kB[22m
[2mdist/[22m[2massets/[22m[36mnpsSurvey.store-_Ef4zsII.js                             [39m[1m[2m    4.10 kB[22m[22m[2m │ gzip:   1.18 kB[22m
[2mdist/[22m[2massets/[22m[36mnodeIcon-_DU01OL2.js                                    [39m[1m[2m    4.23 kB[22m[22m[2m │ gzip:   1.26 kB[22m
[2mdist/[22m[2massets/[22m[36mchartjs.utils-B0YrSiUv.js                               [39m[1m[2m    4.28 kB[22m[22m[2m │ gzip:   1.05 kB[22m
[2mdist/[22m[2massets/[22m[36mTimeAgo-Dsgl6ROs.js                                     [39m[1m[2m    4.30 kB[22m[22m[2m │ gzip:   1.62 kB[22m
[2mdist/[22m[2massets/[22m[36mcol-DxQOnI34.js                                         [39m[1m[2m    4.40 kB[22m[22m[2m │ gzip:   1.36 kB[22m
[2mdist/[22m[2massets/[22m[36mchatPanel.store-CSYdlhUN.js                             [39m[1m[2m    4.44 kB[22m[22m[2m │ gzip:   1.32 kB[22m
[2mdist/[22m[2massets/[22m[36mDraggable-B8UfTDQ2.js                                   [39m[1m[2m    4.53 kB[22m[22m[2m │ gzip:   1.51 kB[22m
[2mdist/[22m[2massets/[22m[36mAuthView-BTmxG6Aa.js                                    [39m[1m[2m    4.57 kB[22m[22m[2m │ gzip:   1.56 kB[22m
[2mdist/[22m[2massets/[22m[36museBugReporting-D70u7sjp.js                             [39m[1m[2m    4.58 kB[22m[22m[2m │ gzip:   1.86 kB[22m
[2mdist/[22m[2massets/[22m[36mdist-Bz9spGdt.js                                        [39m[1m[2m    4.60 kB[22m[22m[2m │ gzip:   1.52 kB[22m
[2mdist/[22m[2massets/[22m[36museRecentResources-CtOdI-GX.js                          [39m[1m[2m    4.68 kB[22m[22m[2m │ gzip:   1.52 kB[22m
[2mdist/[22m[2massets/[22m[36mSignupView-45EzQEpA.js                                  [39m[1m[2m    4.71 kB[22m[22m[2m │ gzip:   1.73 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsUsageAndPlan-DjtgsDE3.js                        [39m[1m[2m    4.75 kB[22m[22m[2m │ gzip:   1.50 kB[22m
[2mdist/[22m[2massets/[22m[36museExecutionDebugging-OFUGCkwT.js                       [39m[1m[2m    4.80 kB[22m[22m[2m │ gzip:   1.68 kB[22m
[2mdist/[22m[2massets/[22m[36men-Bpq6G4hh.js                                          [39m[1m[2m    4.94 kB[22m[22m[2m │ gzip:   1.77 kB[22m
[2mdist/[22m[2massets/[22m[36mzh-CLM7bSMg.js                                          [39m[1m[2m    4.98 kB[22m[22m[2m │ gzip:   2.17 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowExecutionsLandingPage-t8XwkxPT.js               [39m[1m[2m    5.14 kB[22m[22m[2m │ gzip:   1.78 kB[22m
[2mdist/[22m[2massets/[22m[36mChangePasswordView-DznRJqWJ.js                          [39m[1m[2m    5.18 kB[22m[22m[2m │ gzip:   1.84 kB[22m
[2mdist/[22m[2massets/[22m[36mMainSidebarUserArea-C3f64yaU.js                         [39m[1m[2m    5.26 kB[22m[22m[2m │ gzip:   1.64 kB[22m
[2mdist/[22m[2massets/[22m[36mdateformat-CjnyzJJD.js                                  [39m[1m[2m    5.28 kB[22m[22m[2m │ gzip:   1.98 kB[22m
[2mdist/[22m[2massets/[22m[36museWorkflowsCache-CyCYm9DY.js                           [39m[1m[2m    5.29 kB[22m[22m[2m │ gzip:   1.43 kB[22m
[2mdist/[22m[2massets/[22m[36mAddDataTableModal-Cp9R-Git.js                           [39m[1m[2m    5.32 kB[22m[22m[2m │ gzip:   1.94 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataSearch-Bt1o5bkp.js                               [39m[1m[2m    5.72 kB[22m[22m[2m │ gzip:   2.09 kB[22m
[2mdist/[22m[2massets/[22m[36moverlay-D7KmzRuw.js                                     [39m[1m[2m    5.73 kB[22m[22m[2m │ gzip:   1.96 kB[22m
[2mdist/[22m[2massets/[22m[36mget-DwjX1SWx.js                                         [39m[1m[2m    5.89 kB[22m[22m[2m │ gzip:   1.73 kB[22m
[2mdist/[22m[2massets/[22m[36museTelemetry-BXEC-EDP.js                                [39m[1m[2m    6.38 kB[22m[22m[2m │ gzip:   2.16 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplateDetails-DSxzmD00.js                             [39m[1m[2m    6.58 kB[22m[22m[2m │ gzip:   1.81 kB[22m
[2mdist/[22m[2massets/[22m[36mpunycode-BbNLA0yP.js                                    [39m[1m[2m    6.89 kB[22m[22m[2m │ gzip:   2.35 kB[22m
[2mdist/[22m[2massets/[22m[36mdataTable.store-BLvzlBZ3.js                             [39m[1m[2m    7.01 kB[22m[22m[2m │ gzip:   1.69 kB[22m
[2mdist/[22m[2massets/[22m[36msso.store-8KrTObUM.js                                   [39m[1m[2m    7.02 kB[22m[22m[2m │ gzip:   1.55 kB[22m
[2mdist/[22m[2massets/[22m[36mModal-BWi3UhtW.js                                       [39m[1m[2m    7.07 kB[22m[22m[2m │ gzip:   2.26 kB[22m
[2mdist/[22m[2massets/[22m[36mbilling.store-DkR2yEHZ.js                               [39m[1m[2m    7.20 kB[22m[22m[2m │ gzip:   1.58 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowPreview-EZMCjx4j.js                             [39m[1m[2m    7.24 kB[22m[22m[2m │ gzip:   2.11 kB[22m
[2mdist/[22m[2massets/[22m[36mexecutions.store-BkV9-v3W.js                            [39m[1m[2m    7.31 kB[22m[22m[2m │ gzip:   1.88 kB[22m
[2mdist/[22m[2massets/[22m[36mPrebuiltAgentTemplatesView-DfoRMKke.js                  [39m[1m[2m    7.39 kB[22m[22m[2m │ gzip:   1.94 kB[22m
[2mdist/[22m[2massets/[22m[36mlogStreaming.store-CQLx0ery.js                          [39m[1m[2m    7.45 kB[22m[22m[2m │ gzip:   1.87 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataParsedAiContent-CQXf0FzJ.js                      [39m[1m[2m    7.80 kB[22m[22m[2m │ gzip:   2.53 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsSummary-BSeg0TMx.js                             [39m[1m[2m    7.83 kB[22m[22m[2m │ gzip:   2.40 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplatesWorkflowView-3Sf-fFqn.js                       [39m[1m[2m    7.85 kB[22m[22m[2m │ gzip:   2.47 kB[22m
[2mdist/[22m[2massets/[22m[36mTagsDropdown-Iq0P73JV.js                                [39m[1m[2m    8.04 kB[22m[22m[2m │ gzip:   2.60 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectCardBadge-Cy38hz2s.js                            [39m[1m[2m    8.14 kB[22m[22m[2m │ gzip:   2.16 kB[22m
[2mdist/[22m[2massets/[22m[36musePinnedData-DxDx8kgt.js                               [39m[1m[2m    8.16 kB[22m[22m[2m │ gzip:   2.39 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplatesCollectionView-DEI4Gc-1.js                     [39m[1m[2m    8.19 kB[22m[22m[2m │ gzip:   2.56 kB[22m
[2mdist/[22m[2massets/[22m[36mfolders.store-DCLAFBqT.js                               [39m[1m[2m    8.31 kB[22m[22m[2m │ gzip:   2.26 kB[22m
[2mdist/[22m[2massets/[22m[36mfocusPanel.store-C5Vm9S3X.js                            [39m[1m[2m    8.47 kB[22m[22m[2m │ gzip:   2.83 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowExecutionsInfoAccordion-CWyGa_4U.js             [39m[1m[2m    8.75 kB[22m[22m[2m │ gzip:   2.34 kB[22m
[2mdist/[22m[2massets/[22m[36mModalDrawer-BoDIorQV.js                                 [39m[1m[2m    8.91 kB[22m[22m[2m │ gzip:   2.91 kB[22m
[2mdist/[22m[2massets/[22m[36mOAuthConsentView-KWf6QOnr.js                            [39m[1m[2m    9.20 kB[22m[22m[2m │ gzip:   2.71 kB[22m
[2mdist/[22m[2massets/[22m[36mradio-BOYtNzIj.js                                       [39m[1m[2m    9.43 kB[22m[22m[2m │ gzip:   2.52 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataJson-BTcL0i8Z.js                                 [39m[1m[2m    9.56 kB[22m[22m[2m │ gzip:   3.08 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsTableWorkflows-Dti6ao66.js                      [39m[1m[2m    9.91 kB[22m[22m[2m │ gzip:   3.05 kB[22m
[2mdist/[22m[2massets/[22m[36museActions-DZIbQnta.js                                  [39m[1m[2m    9.92 kB[22m[22m[2m │ gzip:   2.88 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectRolesView-CZt9BuVl.js                            [39m[1m[2m   10.01 kB[22m[22m[2m │ gzip:   3.04 kB[22m
[2mdist/[22m[2massets/[22m[36mpersonalizedTemplatesV3.store-BQZmgQ-L.js               [39m[1m[2m   10.12 kB[22m[22m[2m │ gzip:   2.58 kB[22m
[2mdist/[22m[2massets/[22m[36mpath-browserify-BF5wPLSL.js                             [39m[1m[2m   10.18 kB[22m[22m[2m │ gzip:   2.49 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsView-2zPCg0Rr.js                                [39m[1m[2m   10.29 kB[22m[22m[2m │ gzip:   2.78 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsProvisioningView-4KAZGhtq.js                    [39m[1m[2m   10.36 kB[22m[22m[2m │ gzip:   2.59 kB[22m
[2mdist/[22m[2massets/[22m[36museWorkflowSaving-BLI2Ls_P.js                           [39m[1m[2m   10.55 kB[22m[22m[2m │ gzip:   2.91 kB[22m
[2mdist/[22m[2massets/[22m[36mreadyToRunWorkflowsV2.store-CuIe-cHW.js                 [39m[1m[2m   10.80 kB[22m[22m[2m │ gzip:   3.59 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectSharing-Bu6jObs9.js                              [39m[1m[2m   10.82 kB[22m[22m[2m │ gzip:   2.92 kB[22m
[2mdist/[22m[2massets/[22m[36mevaluation.constants-jVtvgi6x.js                        [39m[1m[2m   11.38 kB[22m[22m[2m │ gzip:   3.71 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsExternalSecrets-DVGMc8M4.js                     [39m[1m[2m   11.48 kB[22m[22m[2m │ gzip:   3.22 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeCreation-DvLnVdPP.js                                [39m[1m[2m   11.72 kB[22m[22m[2m │ gzip:   3.68 kB[22m
[2mdist/[22m[2massets/[22m[36mCommunityNodeUpdateInfo-DERyASk_.js                     [39m[1m[2m   11.90 kB[22m[22m[2m │ gzip:   3.27 kB[22m
[2mdist/[22m[2massets/[22m[36mDataTableView-DdgnuiDK.js                               [39m[1m[2m   12.33 kB[22m[22m[2m │ gzip:   3.58 kB[22m
[2mdist/[22m[2massets/[22m[36mSetupWorkflowFromTemplateView-DUDgBS0D.js               [39m[1m[2m   12.36 kB[22m[22m[2m │ gzip:   3.48 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplateList-COmSuLY7.js                                [39m[1m[2m   12.69 kB[22m[22m[2m │ gzip:   3.08 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsApiView-7heVxIK9.js                             [39m[1m[2m   13.52 kB[22m[22m[2m │ gzip:   3.83 kB[22m
[2mdist/[22m[2massets/[22m[36mdialog-q29YQYXK.js                                      [39m[1m[2m   13.71 kB[22m[22m[2m │ gzip:   4.08 kB[22m
[2mdist/[22m[2massets/[22m[36mSigninView-BQ26u0BZ.js                                  [39m[1m[2m   13.92 kB[22m[22m[2m │ gzip:   4.06 kB[22m
[2mdist/[22m[2massets/[22m[36mBillingPage-BqVEmZ6I.js                                 [39m[1m[2m   14.01 kB[22m[22m[2m │ gzip:   3.15 kB[22m
[2mdist/[22m[2massets/[22m[36museToast-CnKycFrN.js                                    [39m[1m[2m   14.03 kB[22m[22m[2m │ gzip:   4.81 kB[22m
[2mdist/[22m[2massets/[22m[36m_MapCache-BBYMUqpD.js                                   [39m[1m[2m   14.67 kB[22m[22m[2m │ gzip:   3.11 kB[22m
[2mdist/[22m[2massets/[22m[36mChatAgentsView-C7g-TyIG.js                              [39m[1m[2m   14.70 kB[22m[22m[2m │ gzip:   3.96 kB[22m
[2mdist/[22m[2massets/[22m[36mFixedCollectionParameter-ynHYUVzH.js                    [39m[1m[2m   15.36 kB[22m[22m[2m │ gzip:   4.38 kB[22m
[2mdist/[22m[2massets/[22m[36mChatSidebar-BepaopZX.js                                 [39m[1m[2m   15.37 kB[22m[22m[2m │ gzip:   4.37 kB[22m
[2mdist/[22m[2massets/[22m[36mExternalSecretsProviderConnectionSwitch.ee-Bm_R1yPs.js  [39m[1m[2m   16.88 kB[22m[22m[2m │ gzip:   8.21 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectRoleView-2aGB13Yq.js                             [39m[1m[2m   17.01 kB[22m[22m[2m │ gzip:   4.20 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowActivator-udeJW5-_.js                           [39m[1m[2m   17.33 kB[22m[22m[2m │ gzip:   4.58 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsCommunityNodesView-Cbw8HHSs.js                  [39m[1m[2m   17.40 kB[22m[22m[2m │ gzip:   4.42 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsLogStreamingView-X6YD8R4h.js                    [39m[1m[2m   17.48 kB[22m[22m[2m │ gzip:   4.54 kB[22m
[2mdist/[22m[2massets/[22m[36mSetupTemplateFormStep-BHu-2-yl.js                       [39m[1m[2m   18.23 kB[22m[22m[2m │ gzip:   4.48 kB[22m
[2mdist/[22m[2massets/[22m[36mTestRunDetailView-Cd_zJlml.js                           [39m[1m[2m   18.46 kB[22m[22m[2m │ gzip:   4.65 kB[22m
[2mdist/[22m[2massets/[22m[36mEvaluationsView-BKmu81dU.js                             [39m[1m[2m   18.94 kB[22m[22m[2m │ gzip:   5.07 kB[22m
[2mdist/[22m[2massets/[22m[36micon-DkeVDcDd.js                                        [39m[1m[2m   19.52 kB[22m[22m[2m │ gzip:   4.66 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsPersonalView-C_8cDZUf.js                        [39m[1m[2m   19.70 kB[22m[22m[2m │ gzip:   4.85 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectVariables-CrcGlD-r.js                            [39m[1m[2m   20.87 kB[22m[22m[2m │ gzip:   5.68 kB[22m
[2mdist/[22m[2massets/[22m[36mCredentialsView-DjcSOIt-.js                             [39m[1m[2m   21.08 kB[22m[22m[2m │ gzip:   5.90 kB[22m
[2mdist/[22m[2massets/[22m[36museRootStore-mSK8NMkc.js                                [39m[1m[2m   21.65 kB[22m[22m[2m │ gzip:   6.57 kB[22m
[2mdist/[22m[2massets/[22m[36mtemplates.store-BwyQ1gih.js                             [39m[1m[2m   21.88 kB[22m[22m[2m │ gzip:   6.52 kB[22m
[2mdist/[22m[2massets/[22m[36musePushConnection-CF88mxsT.js                           [39m[1m[2m   22.25 kB[22m[22m[2m │ gzip:   5.37 kB[22m
[2mdist/[22m[2massets/[22m[36museMessage-CkmyoT1_.js                                  [39m[1m[2m   22.49 kB[22m[22m[2m │ gzip:   5.87 kB[22m
[2mdist/[22m[2massets/[22m[36mExecutionsTime-Da-KbLAm.js                              [39m[1m[2m   22.79 kB[22m[22m[2m │ gzip:   4.60 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsDashboard-CZMe7z4e.js                           [39m[1m[2m   23.52 kB[22m[22m[2m │ gzip:   6.25 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkerView-Cwv1rpuQ.js                                  [39m[1m[2m   23.96 kB[22m[22m[2m │ gzip:   5.74 kB[22m
[2mdist/[22m[2massets/[22m[36museChatCredentials-TaU2gbR8.js                          [39m[1m[2m   24.09 kB[22m[22m[2m │ gzip:   5.65 kB[22m
[2mdist/[22m[2massets/[22m[36mEvaluationsRootView-9Kas5af5.js                         [39m[1m[2m   24.12 kB[22m[22m[2m │ gzip:   5.13 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsSso-CPKqzMGg.js                                 [39m[1m[2m   24.15 kB[22m[22m[2m │ gzip:   5.16 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectHeader-DoNm31PR.js                               [39m[1m[2m   24.56 kB[22m[22m[2m │ gzip:   5.69 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsSourceControl-CeYWIY-c.js                       [39m[1m[2m   25.18 kB[22m[22m[2m │ gzip:   5.01 kB[22m
[2mdist/[22m[2massets/[22m[36museChatHubSidebarState-CPI-Hdag.js                      [39m[1m[2m   25.89 kB[22m[22m[2m │ gzip:   5.93 kB[22m
[2mdist/[22m[2massets/[22m[36mmerge-I7TsF2BT.js                                       [39m[1m[2m   27.11 kB[22m[22m[2m │ gzip:   5.68 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataTable-aRT6-PDn.js                                [39m[1m[2m   27.58 kB[22m[22m[2m │ gzip:   6.78 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowExecutionsPreview-BcnRXDOk.js                   [39m[1m[2m   28.12 kB[22m[22m[2m │ gzip:   6.08 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsUsersView-CVLOjwqT.js                           [39m[1m[2m   30.37 kB[22m[22m[2m │ gzip:   6.87 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowHistory-C3sbHS1x.js                             [39m[1m[2m   30.37 kB[22m[22m[2m │ gzip:   7.17 kB[22m
[2mdist/[22m[2massets/[22m[36mResourcesListLayout-DaA9i2LB.js                         [39m[1m[2m   32.58 kB[22m[22m[2m │ gzip:   7.75 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowExecutionsView-CndW7Yl-.js                      [39m[1m[2m   34.17 kB[22m[22m[2m │ gzip:   8.01 kB[22m
[2mdist/[22m[2massets/[22m[36mMainSidebar-D87RuhLN.js                                 [39m[1m[2m   34.65 kB[22m[22m[2m │ gzip:   7.62 kB[22m
[2mdist/[22m[2massets/[22m[36mExecutionsView-BD_hqtwg.js                              [39m[1m[2m   36.33 kB[22m[22m[2m │ gzip:   7.99 kB[22m
[2mdist/[22m[2massets/[22m[36mAdminAIProviders-JjnPNgpO.js                            [39m[1m[2m   36.83 kB[22m[22m[2m │ gzip:   6.35 kB[22m
[2mdist/[22m[2massets/[22m[36museLogsTreeExpand-YhoLdggx.js                           [39m[1m[2m   36.98 kB[22m[22m[2m │ gzip:   9.44 kB[22m
